email,name,encrypted_password,rol
[email],Gonzalo Molina,admin,3
[email],Marcelo Toapanta,[email],2
[email],Acevedo María,[email],1
[email],Aguilar Fredy,[email],1
[email],Barrera Alfredo,[email],1
[email],Cardoso Laura,[email],1
[email],Casas Gabriel,[email],1
[email],Cruz Luis,[email],1
[email],Escobar Francisco,[email],1
[email],Gamboa Martín,[email],1
[email],García José,[email],1
[email],Mena Veronica,[email],1
[email],Lopez Adriana,[email],1
[email],Padilla Javier,[email],1
[email],Perez Pedro,[email],1
[email],Ramirez Sebastian,[email],1
[email],Romero Rosa,[email],1
[email],Suarez Veronica,[email],1
[email],Torres Marco,[email],1
[email],Zapata Gabriela,[email],1
